  OOPS.cpp
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(10,1): warning C4005: 'max': macro redefinition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(193,1): message : see previous definition of 'max'
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(71,7): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(77,4): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(94,8): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(112,7): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(162,8): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(220,7): warning C4101: 'r': unreferenced local variable
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(345,13): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(346,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(347,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(348,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(352,16): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(328,10): error C4996: 'getche': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getche. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(370,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(377,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(406,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(525,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(596,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(597,13): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(598,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(603,16): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(717,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\OOPS\OOPS\OOPS.cpp(739,12): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
