  ConsoleApplication1.cpp
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(10,1): warning C4005: 'max': macro redefinition
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(193,1): message : see previous definition of 'max'
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,7): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(77,4): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(94,8): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(112,7): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(162,8): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(220,7): warning C4101: 'r': unreferenced local variable
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(345,13): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(346,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(347,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Jenil\GitHub\Jenil_Padshala_AP21110010064\Sem 3\ISCP\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(348,12): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
